--#include "..\..\language\LangCode.txt"

--[[
	{
		lv = {0,0},		--等级段限制，指定等级则两个值配相同，没有限制则配置0
		monsterId = 0,		--杀死那个怪物没有配置0
		mapId = {1,25},         --进入那个地图,这条一定要配,可配多个场景id
		  lv = {0,0},          
		  monsterId = 0,     
		  mapId = {4},        
		  questId = 77,       
		  itemId = 0,       
		  tips = OldLang.SceneName.mb0054,
		 },

		{
		  lv = {0,0},          
		  monsterId = 0,     
		  mapId = {42},        
		  questId = 79,       
		  itemId = 0,       
		  tips = OldLang.SceneName.mb0055,
		 },


		{
		  lv = {0,0},          
		  monsterId = 0,     
		  mapId = {42},        
		  questId = 82,       
		  itemId = 0,       
		  tips = OldLang.SceneName.mb0056,
		 },



		{
		  lv = {0,0},          
		  monsterId = 0,     
		  mapId = {4},        
		  questId = 90,       
		  itemId = 0,       
		  tips = OldLang.SceneName.mb0057,
		 },
		{
		  lv = {0,0},          
		  monsterId = 0,     
		  mapId = {4},        
		  questId = 91,       
		  itemId = 0,       
		  tips = OldLang.SceneName.mb0058,
		 },
		{
		  lv = {0,0},          
		  monsterId = 0,     
		  mapId = {4},        
		  questId = 92,       
		  itemId = 0,       
		  tips = OldLang.SceneName.mb0059,
		 },
		{
		  lv = {0,0},          
		  monsterId = 0,     
		  mapId = {4},        
		  questId = 93,       
		  itemId = 0,       
		  tips = OldLang.SceneName.mb0060,
		 },

		{
		  lv = {0,0},          
		  monsterId = 0,     
		  mapId = {4},        
		  questId = 95,       
		  itemId = 0,       
		  tips = OldLang.SceneName.mb0061,
		 },
		{
		  lv = {0,0},          
		  monsterId = 0,     
		  mapId = {4},        
		  questId = 96,       
		  itemId = 0,       
		  tips = OldLang.SceneName.mb0062,
		 },
}
